timestep,reward
57,0.04
2426,0.1
4971,0.1
7409,0.06
9781,0.04
12266,0.08
14667,0.02
16965,0.04
19477,0.02
22037,0.12
24548,0.1
27128,0.12
29654,0.06
32146,0.06
34732,0.1
37176,0.0
39681,0.04
42141,0.02
44691,0.0
47088,0.1
49481,0.06
51848,0.2
54292,0.1
56766,0.1
59324,0.16
61735,0.04
64238,0.08
66642,0.08
69241,0.12
71775,0.08
74351,0.02
76862,0.02
79447,0.12
81881,0.08
84276,0.02
86829,0.12
89040,0.0
91520,0.0
93911,0.02
96356,0.04
98813,0.06
101230,0.06
103663,0.08
106096,0.0
108537,0.02
111084,0.0
113575,0.08
115995,0.18
118514,0.08
120940,0.02
123435,0.1
126049,0.12
128617,0.08
131125,0.08
133611,0.1
136197,0.1
138632,0.1
141109,0.16
143590,0.14
146091,0.08
148563,0.1
151083,0.18
153667,0.12
156056,0.1
158462,0.08
160994,0.08
163464,0.1
165957,0.02
168323,0.12
170890,0.12
173356,0.1
175806,0.08
178240,0.12
180760,0.06
183299,0.04
185671,0.16
188153,0.1
190688,0.08
193214,0.02
195535,0.16
197992,0.1
200429,0.12
202888,0.06
205430,0.06
207966,0.04
210375,0.04
212869,0.02
215156,0.02
217444,0.0
219860,0.0
222193,0.02
224673,0.0
227255,0.02
229699,0.0
232324,0.1
234893,0.04
237518,0.0
239972,0.0
242445,0.0
244730,0.02
247068,0.04
249515,0.0
252094,0.02
254544,0.0
256879,0.0
259295,0.0
261638,0.0
263902,0.0
266186,0.0
268465,0.0
271012,0.0
273199,0.0
275631,0.02
277935,0.06
280327,0.1
282856,0.02
285297,0.02
287696,0.06
290298,0.06
292772,0.04
295113,0.04
297529,0.02
299986,0.12
302596,0.06
304975,0.04
307394,0.04
309778,0.06
312330,0.08
314710,0.14
317163,0.06
319595,0.04
322066,0.08
324467,0.06
326929,0.08
329402,0.08
331889,0.04
334258,0.04
336743,0.08
339182,0.06
341585,0.04
344130,0.04
346601,0.06
348969,0.08
351461,0.16
353919,0.08
356504,0.08
359052,0.1
361700,0.1
364133,0.1
366591,0.14
369186,0.1
371595,0.12
374097,0.08
376637,0.1
379194,0.04
381624,0.08
384157,0.12
386647,0.12
389146,0.02
391609,0.14
394144,0.1
396546,0.08
398931,0.02
401366,0.12
403866,0.02
406322,0.02
408780,0.04
411139,0.04
413645,0.16
416065,0.04
418495,0.06
421055,0.04
423451,0.0
425996,0.1
428465,0.08
431095,0.0
433572,0.02
435951,0.02
438459,0.02
440728,0.04
443078,0.04
445412,0.1
447764,0.02
450136,0.04
452573,0.06
455014,0.08
457617,0.12
460005,0.08
462479,0.18
464929,0.1
467350,0.02
469838,0.08
472216,0.1
474577,0.08
477027,0.04
479433,0.14
481792,0.06
484244,0.08
486632,0.14
488975,0.1
491391,0.04
493817,0.14
496152,0.16
498556,0.14
501072,0.06
503469,0.08
505766,0.16
508081,0.08
510580,0.14
513190,0.12
515665,0.16
518260,0.14
520791,0.1
523249,0.06
525618,0.1
527968,0.12
530444,0.12
532883,0.1
535431,0.06
538014,0.1
540481,0.06
542870,0.14
545146,0.02
547618,0.16
550164,0.08
552654,0.14
555020,0.04
557500,0.1
559971,0.16
562496,0.08
564947,0.12
567315,0.14
569841,0.04
572298,0.08
574840,0.04
577433,0.04
579851,0.1
582214,0.12
584540,0.16
586993,0.06
589396,0.08
591905,0.14
594327,0.1
596740,0.1
599203,0.14
601636,0.06
604130,0.06
606659,0.04
609159,0.04
611816,0.16
614259,0.04
616725,0.08
619258,0.06
621921,0.02
624376,0.08
626863,0.14
629427,0.08
631940,0.06
634379,0.06
636912,0.1
639441,0.04
641765,0.0
644140,0.06
646462,0.02
648837,0.04
651265,0.04
653694,0.14
656222,0.1
658787,0.24
661197,0.12
663658,0.1
666132,0.08
668672,0.02
671287,0.08
673837,0.04
676316,0.02
678733,0.08
681193,0.02
683604,0.06
686168,0.06
688611,0.12
690961,0.08
693476,0.04
695914,0.1
698553,0.14
700961,0.18
703524,0.1
705999,0.16
708465,0.16
710923,0.16
713382,0.06
715896,0.06
718381,0.06
720867,0.08
723337,0.0
725861,0.14
728354,0.2
730859,0.1
733260,0.1
735689,0.1
738170,0.04
740766,0.08
743307,0.1
745572,0.08
747989,0.08
750381,0.0
752861,0.0
755249,0.0
757816,0.04
760330,0.1
762790,0.14
765250,0.1
767818,0.14
770278,0.04
772862,0.08
775421,0.12
777862,0.1
780327,0.08
782851,0.08
785310,0.1
787813,0.06
790211,0.02
792539,0.04
794943,0.02
797392,0.04
799964,0.06
802504,0.04
805000,0.08
807492,0.14
809994,0.12
812555,0.08
815093,0.12
817503,0.12
819931,0.04
822286,0.02
824748,0.1
827170,0.04
829584,0.04
832105,0.06
834456,0.0
836855,0.0
839175,0.0
841716,0.02
844100,0.06
846415,0.04
848869,0.04
851365,0.06
853854,0.02
856300,0.02
858804,0.06
861079,0.08
863568,0.1
865910,0.12
868374,0.06
870712,0.04
873231,0.02
875651,0.04
878093,0.06
880600,0.16
883044,0.12
885566,0.06
888050,0.14
890592,0.02
893080,0.08
895569,0.1
898070,0.0
900423,0.12
902831,0.08
905193,0.12
907585,0.12
910151,0.06
912667,0.1
915181,0.12
917739,0.04
919994,0.02
922444,0.08
925067,0.04
927382,0.02
929899,0.08
932352,0.1
934772,0.06
937352,0.1
939796,0.06
942288,0.12
944742,0.06
947209,0.1
949832,0.12
952423,0.06
954772,0.12
957258,0.1
959736,0.1
962193,0.06
964714,0.14
967225,0.0
969680,0.04
972029,0.1
974533,0.08
977119,0.14
979556,0.2
981943,0.18
984449,0.16
986825,0.08
989250,0.12
991788,0.14
994431,0.14
996975,0.18
999405,0.06
1001947,0.14
1004315,0.02
1006798,0.06
1009300,0.08
1011775,0.04
1014219,0.04
1016813,0.04
1019275,0.02
1021633,0.06
1024103,0.06
1026509,0.12
1028867,0.08
1031265,0.12
1033852,0.04
1036390,0.06
1038751,0.14
1041192,0.12
1043658,0.02
1046277,0.08
1048727,0.04
1051190,0.12
1053695,0.06
1056107,0.26
1058665,0.14
1061109,0.12
1063552,0.1
1065912,0.08
1068338,0.12
1070806,0.08
1073284,0.14
1075805,0.14
1078266,0.02
1080767,0.04
1083294,0.12
1085630,0.1
1087997,0.06
1090575,0.06
1093199,0.12
1095748,0.08
1098234,0.1
1100710,0.14
1103336,0.1
1105826,0.16
1108404,0.1
1110756,0.1
1113304,0.14
1115852,0.08
1118237,0.1
1120747,0.2
1123281,0.12
1125679,0.1
1128107,0.12
1130449,0.02
1132857,0.06
1135244,0.14
1137675,0.12
1140001,0.08
1142435,0.1
1144798,0.06
1147180,0.08
1149672,0.06
1152067,0.14
1154592,0.08
1157172,0.08
1159593,0.08
1162008,0.02
1164299,0.06
1166824,0.02
1169304,0.08
1171848,0.04
1174149,0.04
1176546,0.0
1178899,0.0
1181282,0.04
1183881,0.08
1186371,0.08
1188731,0.12
1191144,0.12
1193602,0.06
1195988,0.08
1198370,0.04
1200792,0.12
1203215,0.06
1205702,0.1
1208108,0.14
1210673,0.12
1213210,0.1
1215493,0.04
1217914,0.02
1220188,0.04
1222557,0.06
1224979,0.16
1227539,0.04
1229981,0.06
1232562,0.02
1235126,0.12
1237547,0.06
1240022,0.14
1242400,0.1
1244861,0.12
1247381,0.02
1250018,0.06
1252429,0.16
1254977,0.06
1257422,0.14
1259853,0.02
1262328,0.12
1264704,0.08
1267041,0.16
1269544,0.14
1271998,0.08
1274472,0.2
1276954,0.1
1279298,0.1
1281764,0.14
1284321,0.14
1286717,0.14
1289173,0.12
1291607,0.16
1294110,0.12
1296617,0.08
1299071,0.16
1301551,0.04
1304000,0.1
1306459,0.08
1308974,0.02
1311370,0.02
1313720,0.08
1316107,0.04
1318519,0.1
1320887,0.08
1323459,0.04
1325947,0.06
1328403,0.08
1330927,0.06
1333318,0.12
1335707,0.06
1338182,0.06
1340681,0.08
1343031,0.1
1345435,0.04
1347813,0.1
1350121,0.08
1352467,0.1
1354938,0.16
1357406,0.06
1359897,0.08
1362493,0.12
1364959,0.14
1367438,0.06
1369926,0.12
1372338,0.08
1374769,0.04
1377106,0.2
1379601,0.12
1381970,0.14
1384298,0.04
1386764,0.14
1389198,0.14
1391641,0.12
1393922,0.0
1396182,0.0
1398452,0.02
1400809,0.06
1403201,0.04
1405740,0.12
1408186,0.14
1410675,0.06
1413144,0.04
1415459,0.12
1417848,0.04
1420264,0.06
1422749,0.08
1425146,0.14
1427590,0.06
1430050,0.08
1432531,0.1
1434882,0.06
1437286,0.14
1439830,0.04
1442308,0.14
1444762,0.16
1447148,0.16
1449558,0.12
1451966,0.08
1454345,0.14
1456966,0.1
1459422,0.14
1461872,0.1
1464427,0.1
1466821,0.06
1469294,0.12
1471721,0.1
1474181,0.08
1476453,0.12
1478991,0.04
1481486,0.06
1484041,0.1
1486532,0.06
1488996,0.08
1491431,0.12
1493969,0.06
1496378,0.08
1498912,0.14
1501366,0.1
1503783,0.12
1506291,0.1
1508817,0.14
1511309,0.08
1513849,0.06
1516258,0.18
1518768,0.1
1521203,0.02
1523703,0.1
1526222,0.04
1528656,0.16
1531175,0.06
1533507,0.06
1535867,0.1
1538336,0.14
